nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
 63%|██████▎   | 6312/10000 [14:17:04<8:07:35,  7.93s/it]
 63%|██████▎   | 6313/10000 [14:17:11<8:06:46,  7.92s/it]
 63%|██████▎   | 6314/10000 [14:17:19<8:06:07,  7.91s/it]
 63%|██████▎   | 6315/10000 [14:17:27<8:07:45,  7.94s/it]
 63%|██████▎   | 6316/10000 [14:17:35<8:06:51,  7.93s/it]
 63%|██████▎   | 6317/10000 [14:17:43<8:06:35,  7.93s/it]
 63%|██████▎   | 6318/10000 [14:17:51<8:08:39,  7.96s/it]
 63%|██████▎   | 6319/10000 [14:17:59<8:09:26,  7.98s/it]
 63%|██████▎   | 6320/10000 [14:18:07<8:08:27,  7.96s/it]
 63%|██████▎   | 6321/10000 [14:18:19<9:17:17,  9.09s/it]
 63%|██████▎   | 6322/10000 [14:18:27<8:55:53,  8.74s/it]
 63%|██████▎   | 6323/10000 [14:18:35<8:45:18,  8.57s/it]
 63%|██████▎   | 6324/10000 [14:18:43<8:34:31,  8.40s/it]
 63%|██████▎   | 6325/10000 [14:18:51<8:25:59,  8.26s/it]
 63%|██████▎   | 6326/10000 [14:18:59<8:23:43,  8.23s/it]
 63%|██████▎   | 6327/10000 [14:19:07<8:17:44,  8.13s/it]
 63%|██████▎   | 6328/10000 [14:19:15<8:13:21,  8.06s/it]
 63%|██████▎   | 6329/10000 [14:19:23<8:10:32,  8.02s/it]
 63%|██████▎   | 6330/10000 [14:19:31<8:08:59,  7.99s/it]
 63%|██████▎   | 6331/10000 [14:19:39<8:08:39,  7.99s/it]
 63%|██████▎   | 6332/10000 [14:19:47<8:10:03,  8.02s/it]
 63%|██████▎   | 6333/10000 [14:19:55<8:13:37,  8.08s/it]
 63%|██████▎   | 6334/10000 [14:20:03<8:13:51,  8.08s/it]
 63%|██████▎   | 6335/10000 [14:20:11<8:11:42,  8.05s/it]
 63%|██████▎   | 6336/10000 [14:20:19<8:11:33,  8.05s/it]
 63%|██████▎   | 6337/10000 [14:20:27<8:10:25,  8.03s/it]
 63%|██████▎   | 6338/10000 [14:20:35<8:07:59,  8.00s/it]
 63%|██████▎   | 6339/10000 [14:20:43<8:06:06,  7.97s/it]
 63%|██████▎   | 6340/10000 [14:20:51<8:04:56,  7.95s/it]
 63%|██████▎   | 6341/10000 [14:21:03<9:12:58,  9.07s/it]
 63%|██████▎   | 6342/10000 [14:21:11<8:53:12,  8.75s/it]
 63%|██████▎   | 6343/10000 [14:21:18<8:37:32,  8.49s/it]
 63%|██████▎   | 6344/10000 [14:21:26<8:27:03,  8.32s/it]
 63%|██████▎   | 6345/10000 [14:21:34<8:18:55,  8.19s/it]
 63%|██████▎   | 6346/10000 [14:21:42<8:13:52,  8.11s/it]
 63%|██████▎   | 6347/10000 [14:21:50<8:10:56,  8.06s/it]
 63%|██████▎   | 6348/10000 [14:21:58<8:08:34,  8.03s/it]
 63%|██████▎   | 6349/10000 [14:22:06<8:06:35,  8.00s/it]
 64%|██████▎   | 6350/10000 [14:22:14<8:04:54,  7.97s/it]
 64%|██████▎   | 6351/10000 [14:22:22<8:05:59,  7.99s/it]
 64%|██████▎   | 6352/10000 [14:22:30<8:04:37,  7.97s/it]
 64%|██████▎   | 6353/10000 [14:22:38<8:04:44,  7.97s/it]
 64%|██████▎   | 6354/10000 [14:22:46<8:03:09,  7.95s/it]
 64%|██████▎   | 6355/10000 [14:22:54<8:02:01,  7.93s/it]
 64%|██████▎   | 6356/10000 [14:23:02<8:01:59,  7.94s/it]
 64%|██████▎   | 6357/10000 [14:23:09<8:01:07,  7.92s/it]
 64%|██████▎   | 6358/10000 [14:23:17<8:01:55,  7.94s/it]
 64%|██████▎   | 6359/10000 [14:23:25<8:01:06,  7.93s/it]
 64%|██████▎   | 6360/10000 [14:23:33<8:00:16,  7.92s/it]
 64%|██████▎   | 6361/10000 [14:23:45<9:10:19,  9.07s/it]
 64%|██████▎   | 6362/10000 [14:23:53<8:48:43,  8.72s/it]
 64%|██████▎   | 6363/10000 [14:24:01<8:33:49,  8.48s/it]
 64%|██████▎   | 6364/10000 [14:24:09<8:23:01,  8.30s/it]
 64%|██████▎   | 6365/10000 [14:24:17<8:15:30,  8.18s/it]
 64%|██████▎   | 6366/10000 [14:24:24<8:10:24,  8.10s/it]
 64%|██████▎   | 6367/10000 [14:24:32<8:06:47,  8.04s/it]
 64%|██████▎   | 6368/10000 [14:24:40<8:04:00,  8.00s/it]
 64%|██████▎   | 6369/10000 [14:24:48<8:02:33,  7.97s/it]
 64%|██████▎   | 6370/10000 [14:24:56<8:01:11,  7.95s/it]
 64%|██████▎   | 6371/10000 [14:25:04<8:00:11,  7.94s/it]
 64%|██████▎   | 6372/10000 [14:25:12<8:00:42,  7.95s/it]
 64%|██████▎   | 6373/10000 [14:25:20<7:59:44,  7.94s/it]
 64%|██████▎   | 6374/10000 [14:25:28<7:58:56,  7.93s/it]
 64%|██████▍   | 6375/10000 [14:25:36<7:58:13,  7.92s/it]
 64%|██████▍   | 6376/10000 [14:25:44<7:58:06,  7.92s/it]
 64%|██████▍   | 6377/10000 [14:25:52<7:57:37,  7.91s/it]
 64%|██████▍   | 6378/10000 [14:25:59<7:57:22,  7.91s/it]
 64%|██████▍   | 6379/10000 [14:26:07<7:57:06,  7.91s/it]
 64%|██████▍   | 6380/10000 [14:26:15<7:56:53,  7.90s/it]
 64%|██████▍   | 6381/10000 [14:26:27<9:06:30,  9.06s/it]
 64%|██████▍   | 6382/10000 [14:26:35<8:44:49,  8.70s/it]
 64%|██████▍   | 6383/10000 [14:26:43<8:29:50,  8.46s/it]
 64%|██████▍   | 6384/10000 [14:26:51<8:19:38,  8.29s/it]
 64%|██████▍   | 6385/10000 [14:26:59<8:12:28,  8.17s/it]
 64%|██████▍   | 6386/10000 [14:27:06<8:07:10,  8.09s/it]
 64%|██████▍   | 6387/10000 [14:27:14<8:03:39,  8.03s/it]
 64%|██████▍   | 6388/10000 [14:27:22<8:01:05,  7.99s/it]
 64%|██████▍   | 6389/10000 [14:27:30<7:59:19,  7.96s/it]
 64%|██████▍   | 6390/10000 [14:27:38<7:58:29,  7.95s/it]
 64%|██████▍   | 6391/10000 [14:27:46<7:59:15,  7.97s/it]
 64%|██████▍   | 6392/10000 [14:27:54<7:58:01,  7.95s/it]
 64%|██████▍   | 6393/10000 [14:28:02<7:57:30,  7.94s/it]
 64%|██████▍   | 6394/10000 [14:28:10<7:56:24,  7.93s/it]
 64%|██████▍   | 6395/10000 [14:28:18<7:55:18,  7.91s/it]
 64%|██████▍   | 6396/10000 [14:28:26<7:55:00,  7.91s/it]
 64%|██████▍   | 6397/10000 [14:28:33<7:54:36,  7.90s/it]
 64%|██████▍   | 6398/10000 [14:28:41<7:54:20,  7.90s/it]
 64%|██████▍   | 6399/10000 [14:28:49<7:54:06,  7.90s/it]
 64%|██████▍   | 6400/10000 [14:28:57<7:53:53,  7.90s/it]
 64%|██████▍   | 6401/10000 [14:29:09<9:03:26,  9.06s/it]
 64%|██████▍   | 6402/10000 [14:29:17<8:42:14,  8.71s/it]
 64%|██████▍   | 6403/10000 [14:29:25<8:27:54,  8.47s/it]
 64%|██████▍   | 6404/10000 [14:29:33<8:17:50,  8.31s/it]
 64%|██████▍   | 6405/10000 [14:29:41<8:10:29,  8.19s/it]
 64%|██████▍   | 6406/10000 [14:29:48<8:05:12,  8.10s/it]
 64%|██████▍   | 6407/10000 [14:29:56<8:01:18,  8.04s/it]
 64%|██████▍   | 6408/10000 [14:30:04<8:02:27,  8.06s/it]
 64%|██████▍   | 6409/10000 [14:30:12<8:00:10,  8.02s/it]
 64%|██████▍   | 6410/10000 [14:30:20<8:01:25,  8.05s/it]
 64%|██████▍   | 6411/10000 [14:30:29<8:02:59,  8.07s/it]
 64%|██████▍   | 6412/10000 [14:30:37<8:02:10,  8.06s/it]
 64%|██████▍   | 6413/10000 [14:30:45<7:59:58,  8.03s/it]
 64%|██████▍   | 6414/10000 [14:30:53<7:57:55,  8.00s/it]
 64%|██████▍   | 6415/10000 [14:31:00<7:56:09,  7.97s/it]
 64%|██████▍   | 6416/10000 [14:31:08<7:55:39,  7.96s/it]
 64%|██████▍   | 6417/10000 [14:31:16<7:55:35,  7.96s/it]
 64%|██████▍   | 6418/10000 [14:31:25<7:59:27,  8.03s/it]
 64%|██████▍   | 6419/10000 [14:31:33<8:02:00,  8.08s/it]
 64%|██████▍   | 6420/10000 [14:31:41<8:03:31,  8.10s/it]
 64%|██████▍   | 6421/10000 [14:31:53<9:12:22,  9.26s/it]
 64%|██████▍   | 6422/10000 [14:32:01<8:52:07,  8.92s/it]
 64%|██████▍   | 6423/10000 [14:32:09<8:38:09,  8.69s/it]
 64%|██████▍   | 6424/10000 [14:32:17<8:25:31,  8.48s/it]
 64%|██████▍   | 6425/10000 [14:32:25<8:16:58,  8.34s/it]
 64%|██████▍   | 6426/10000 [14:32:33<8:09:39,  8.22s/it]
 64%|██████▍   | 6427/10000 [14:32:41<8:04:27,  8.14s/it]
 64%|██████▍   | 6428/10000 [14:32:49<8:00:19,  8.07s/it]
 64%|██████▍   | 6429/10000 [14:32:57<7:59:25,  8.06s/it]
 64%|██████▍   | 6430/10000 [14:33:05<7:56:54,  8.02s/it]
 64%|██████▍   | 6431/10000 [14:33:13<7:55:06,  7.99s/it]
 64%|██████▍   | 6432/10000 [14:33:21<7:53:47,  7.97s/it]
 64%|██████▍   | 6433/10000 [14:33:29<7:52:55,  7.96s/it]
 64%|██████▍   | 6434/10000 [14:33:37<7:52:26,  7.95s/it]
 64%|██████▍   | 6435/10000 [14:33:44<7:51:31,  7.94s/it]
 64%|██████▍   | 6436/10000 [14:33:52<7:50:52,  7.93s/it]
 64%|██████▍   | 6437/10000 [14:34:00<7:50:25,  7.92s/it]
 64%|██████▍   | 6438/10000 [14:34:08<7:49:53,  7.92s/it]
 64%|██████▍   | 6439/10000 [14:34:16<7:49:43,  7.91s/it]
 64%|██████▍   | 6440/10000 [14:34:24<7:49:09,  7.91s/it]
 64%|██████▍   | 6441/10000 [14:34:36<8:57:32,  9.06s/it]
 64%|██████▍   | 6442/10000 [14:34:44<8:37:02,  8.72s/it]
 64%|██████▍   | 6443/10000 [14:34:52<8:22:55,  8.48s/it]
 64%|██████▍   | 6444/10000 [14:35:00<8:13:03,  8.32s/it]
 64%|██████▍   | 6445/10000 [14:35:08<8:08:26,  8.24s/it]
 64%|██████▍   | 6446/10000 [14:35:16<8:03:15,  8.16s/it]
 64%|██████▍   | 6447/10000 [14:35:24<7:59:15,  8.09s/it]
 64%|██████▍   | 6448/10000 [14:35:32<7:58:27,  8.08s/it]
 64%|██████▍   | 6449/10000 [14:35:39<7:55:15,  8.03s/it]
 64%|██████▍   | 6450/10000 [14:35:47<7:54:32,  8.02s/it]
 65%|██████▍   | 6451/10000 [14:35:55<7:53:31,  8.01s/it]
 65%|██████▍   | 6452/10000 [14:36:03<7:52:11,  7.99s/it]
 65%|██████▍   | 6453/10000 [14:36:11<7:51:14,  7.97s/it]
 65%|██████▍   | 6454/10000 [14:36:19<7:50:34,  7.96s/it]
 65%|██████▍   | 6455/10000 [14:36:27<7:49:56,  7.95s/it]
 65%|██████▍   | 6456/10000 [14:36:35<7:49:13,  7.94s/it]
 65%|██████▍   | 6457/10000 [14:36:43<7:49:13,  7.95s/it]
 65%|██████▍   | 6458/10000 [14:36:51<7:49:05,  7.95s/it]
 65%|██████▍   | 6459/10000 [14:36:59<7:48:31,  7.94s/it]
 65%|██████▍   | 6460/10000 [14:37:07<7:50:22,  7.97s/it]
 65%|██████▍   | 6461/10000 [14:37:19<8:57:04,  9.11s/it]
 65%|██████▍   | 6462/10000 [14:37:27<8:36:04,  8.75s/it]
 65%|██████▍   | 6463/10000 [14:37:35<8:20:58,  8.50s/it]
 65%|██████▍   | 6464/10000 [14:37:42<8:10:34,  8.32s/it]
 65%|██████▍   | 6465/10000 [14:37:50<8:03:32,  8.21s/it]
 65%|██████▍   | 6466/10000 [14:37:58<7:58:13,  8.12s/it]
 65%|██████▍   | 6467/10000 [14:38:06<7:56:14,  8.09s/it]
 65%|██████▍   | 6468/10000 [14:38:14<7:53:47,  8.05s/it]
 65%|██████▍   | 6469/10000 [14:38:22<7:51:44,  8.02s/it]
 65%|██████▍   | 6470/10000 [14:38:30<7:50:08,  7.99s/it]
 65%|██████▍   | 6471/10000 [14:38:38<7:48:42,  7.97s/it]
 65%|██████▍   | 6472/10000 [14:38:46<7:47:55,  7.96s/it]
 65%|██████▍   | 6473/10000 [14:38:54<7:49:18,  7.98s/it]
 65%|██████▍   | 6474/10000 [14:39:02<7:49:13,  7.98s/it]
 65%|██████▍   | 6475/10000 [14:39:10<7:51:40,  8.03s/it]
 65%|██████▍   | 6476/10000 [14:39:18<7:49:53,  8.00s/it]
 65%|██████▍   | 6477/10000 [14:39:26<7:51:26,  8.03s/it]
 65%|██████▍   | 6478/10000 [14:39:34<7:50:20,  8.01s/it]
 65%|██████▍   | 6479/10000 [14:39:42<7:49:53,  8.01s/it]
 65%|██████▍   | 6480/10000 [14:39:50<7:48:04,  7.98s/it]
 65%|██████▍   | 6481/10000 [14:40:02<8:53:10,  9.09s/it]
 65%|██████▍   | 6482/10000 [14:40:10<8:32:34,  8.74s/it]
 65%|██████▍   | 6483/10000 [14:40:18<8:18:30,  8.50s/it]
 65%|██████▍   | 6484/10000 [14:40:26<8:08:17,  8.33s/it]
 65%|██████▍   | 6485/10000 [14:40:34<8:02:51,  8.24s/it]
 65%|██████▍   | 6486/10000 [14:40:42<7:58:46,  8.17s/it]
 65%|██████▍   | 6487/10000 [14:40:50<7:53:56,  8.09s/it]
 65%|██████▍   | 6488/10000 [14:40:57<7:50:27,  8.04s/it]
 65%|██████▍   | 6489/10000 [14:41:05<7:48:52,  8.01s/it]
 65%|██████▍   | 6490/10000 [14:41:14<7:50:48,  8.05s/it]
 65%|██████▍   | 6491/10000 [14:41:22<7:49:43,  8.03s/it]
 65%|██████▍   | 6492/10000 [14:41:29<7:48:24,  8.01s/it]
 65%|██████▍   | 6493/10000 [14:41:37<7:47:11,  7.99s/it]
 65%|██████▍   | 6494/10000 [14:41:45<7:46:25,  7.98s/it]
 65%|██████▍   | 6495/10000 [14:41:54<7:48:27,  8.02s/it]
 65%|██████▍   | 6496/10000 [14:42:01<7:47:44,  8.01s/it]
 65%|██████▍   | 6497/10000 [14:42:10<7:48:27,  8.02s/it]
 65%|██████▍   | 6498/10000 [14:42:18<7:48:36,  8.03s/it]
 65%|██████▍   | 6499/10000 [14:42:26<7:46:32,  8.00s/it]
 65%|██████▌   | 6500/10000 [14:42:34<7:47:33,  8.02s/it]
 65%|██████▌   | 6501/10000 [14:42:45<8:52:09,  9.13s/it]
 65%|██████▌   | 6502/10000 [14:42:53<8:30:50,  8.76s/it]
 65%|██████▌   | 6503/10000 [14:43:01<8:15:57,  8.51s/it]
 65%|██████▌   | 6504/10000 [14:43:09<8:05:25,  8.33s/it]
 65%|██████▌   | 6505/10000 [14:43:17<7:59:26,  8.23s/it]
 65%|██████▌   | 6506/10000 [14:43:25<7:54:27,  8.15s/it]
 65%|██████▌   | 6507/10000 [14:43:33<7:50:22,  8.08s/it]
 65%|██████▌   | 6508/10000 [14:43:41<7:47:38,  8.04s/it]
 65%|██████▌   | 6509/10000 [14:43:49<7:46:27,  8.02s/it]
 65%|██████▌   | 6510/10000 [14:43:57<7:45:44,  8.01s/it]
 65%|██████▌   | 6511/10000 [14:44:05<7:47:01,  8.03s/it]
 65%|██████▌   | 6512/10000 [14:44:13<7:46:08,  8.02s/it]
 65%|██████▌   | 6513/10000 [14:44:21<7:45:57,  8.02s/it]
 65%|██████▌   | 6514/10000 [14:44:29<7:44:04,  7.99s/it]
 65%|██████▌   | 6515/10000 [14:44:37<7:43:25,  7.98s/it]
 65%|██████▌   | 6516/10000 [14:44:45<7:42:34,  7.97s/it]
 65%|██████▌   | 6517/10000 [14:44:53<7:46:34,  8.04s/it]
 65%|██████▌   | 6518/10000 [14:45:01<7:47:27,  8.05s/it]
 65%|██████▌   | 6519/10000 [14:45:09<7:47:43,  8.06s/it]
 65%|██████▌   | 6520/10000 [14:45:17<7:45:57,  8.03s/it]
 65%|██████▌   | 6521/10000 [14:45:29<8:49:38,  9.13s/it]
 65%|██████▌   | 6522/10000 [14:45:37<8:28:00,  8.76s/it]
 65%|██████▌   | 6523/10000 [14:45:45<8:13:04,  8.51s/it]
 65%|██████▌   | 6524/10000 [14:45:53<8:04:33,  8.36s/it]
 65%|██████▌   | 6525/10000 [14:46:00<7:56:24,  8.23s/it]
 65%|██████▌   | 6526/10000 [14:46:08<7:50:54,  8.13s/it]
 65%|██████▌   | 6527/10000 [14:46:16<7:47:21,  8.07s/it]
 65%|██████▌   | 6528/10000 [14:46:24<7:45:16,  8.04s/it]
 65%|██████▌   | 6529/10000 [14:46:32<7:43:58,  8.02s/it]
 65%|██████▌   | 6530/10000 [14:46:40<7:46:08,  8.06s/it]
 65%|██████▌   | 6531/10000 [14:46:48<7:44:08,  8.03s/it]
 65%|██████▌   | 6532/10000 [14:46:57<7:46:34,  8.07s/it]
 65%|██████▌   | 6533/10000 [14:47:05<7:44:28,  8.04s/it]
 65%|██████▌   | 6534/10000 [14:47:12<7:42:51,  8.01s/it]
 65%|██████▌   | 6535/10000 [14:47:20<7:41:52,  8.00s/it]
 65%|██████▌   | 6536/10000 [14:47:29<7:43:26,  8.03s/it]
 65%|██████▌   | 6537/10000 [14:47:36<7:42:01,  8.01s/it]
 65%|██████▌   | 6538/10000 [14:47:44<7:42:02,  8.01s/it]
 65%|██████▌   | 6539/10000 [14:47:52<7:40:48,  7.99s/it]
 65%|██████▌   | 6540/10000 [14:48:00<7:41:50,  8.01s/it]
 65%|██████▌   | 6541/10000 [14:48:12<8:46:42,  9.14s/it]
 65%|██████▌   | 6542/10000 [14:48:20<8:27:59,  8.81s/it]
 65%|██████▌   | 6543/10000 [14:48:29<8:17:16,  8.63s/it]
 65%|██████▌   | 6544/10000 [14:48:36<8:04:59,  8.42s/it]
 65%|██████▌   | 6545/10000 [14:48:44<7:56:10,  8.27s/it]
 65%|██████▌   | 6546/10000 [14:48:52<7:49:35,  8.16s/it]
 65%|██████▌   | 6547/10000 [14:49:00<7:45:05,  8.08s/it]
 65%|██████▌   | 6548/10000 [14:49:08<7:41:50,  8.03s/it]
 65%|██████▌   | 6549/10000 [14:49:16<7:39:13,  7.98s/it]
 66%|██████▌   | 6550/10000 [14:49:24<7:37:35,  7.96s/it]
 66%|██████▌   | 6551/10000 [14:49:32<7:36:38,  7.94s/it]
 66%|██████▌   | 6552/10000 [14:49:40<7:36:18,  7.94s/it]
 66%|██████▌   | 6553/10000 [14:49:48<7:35:26,  7.93s/it]
 66%|██████▌   | 6554/10000 [14:49:56<7:35:09,  7.93s/it]
 66%|██████▌   | 6555/10000 [14:50:04<7:36:26,  7.95s/it]
 66%|██████▌   | 6556/10000 [14:50:11<7:35:39,  7.94s/it]
 66%|██████▌   | 6557/10000 [14:50:19<7:35:37,  7.94s/it]
 66%|██████▌   | 6558/10000 [14:50:27<7:35:24,  7.94s/it]
 66%|██████▌   | 6559/10000 [14:50:35<7:35:37,  7.94s/it]
 66%|██████▌   | 6560/10000 [14:50:43<7:35:20,  7.94s/it]
 66%|██████▌   | 6561/10000 [14:50:55<8:40:00,  9.07s/it]
 66%|██████▌   | 6562/10000 [14:51:03<8:22:09,  8.76s/it]
 66%|██████▌   | 6563/10000 [14:51:11<8:08:04,  8.52s/it]
 66%|██████▌   | 6564/10000 [14:51:19<7:57:49,  8.34s/it]
 66%|██████▌   | 6565/10000 [14:51:27<7:50:31,  8.22s/it]
 66%|██████▌   | 6566/10000 [14:51:35<7:45:13,  8.13s/it]
 66%|██████▌   | 6567/10000 [14:51:43<7:40:43,  8.05s/it]
 66%|██████▌   | 6568/10000 [14:51:50<7:38:24,  8.01s/it]
 66%|██████▌   | 6569/10000 [14:51:58<7:37:33,  8.00s/it]
 66%|██████▌   | 6570/10000 [14:52:06<7:36:06,  7.98s/it]
 66%|██████▌   | 6571/10000 [14:52:14<7:35:19,  7.97s/it]
 66%|██████▌   | 6572/10000 [14:52:22<7:36:44,  7.99s/it]
 66%|██████▌   | 6573/10000 [14:52:30<7:36:21,  7.99s/it]
 66%|██████▌   | 6574/10000 [14:52:38<7:37:01,  8.00s/it]
 66%|██████▌   | 6575/10000 [14:52:46<7:35:16,  7.98s/it]
 66%|██████▌   | 6576/10000 [14:52:54<7:34:06,  7.96s/it]
 66%|██████▌   | 6577/10000 [14:53:02<7:33:34,  7.95s/it]
 66%|██████▌   | 6578/10000 [14:53:10<7:33:10,  7.95s/it]
 66%|██████▌   | 6579/10000 [14:53:18<7:32:21,  7.93s/it]
 66%|██████▌   | 6580/10000 [14:53:26<7:31:43,  7.93s/it]
 66%|██████▌   | 6581/10000 [14:53:38<8:37:58,  9.09s/it]
 66%|██████▌   | 6582/10000 [14:53:46<8:18:01,  8.74s/it]
 66%|██████▌   | 6583/10000 [14:53:54<8:03:50,  8.50s/it]
 66%|██████▌   | 6584/10000 [14:54:01<7:53:57,  8.32s/it]
 66%|██████▌   | 6585/10000 [14:54:09<7:46:55,  8.20s/it]
 66%|██████▌   | 6586/10000 [14:54:17<7:42:38,  8.13s/it]
 66%|██████▌   | 6587/10000 [14:54:25<7:39:27,  8.08s/it]
 66%|██████▌   | 6588/10000 [14:54:33<7:37:19,  8.04s/it]
 66%|██████▌   | 6589/10000 [14:54:41<7:35:41,  8.02s/it]
 66%|██████▌   | 6590/10000 [14:54:49<7:35:19,  8.01s/it]
 66%|██████▌   | 6591/10000 [14:54:57<7:34:03,  7.99s/it]
 66%|██████▌   | 6592/10000 [14:55:05<7:32:54,  7.97s/it]
 66%|██████▌   | 6593/10000 [14:55:13<7:33:28,  7.99s/it]
 66%|██████▌   | 6594/10000 [14:55:21<7:32:06,  7.96s/it]
 66%|██████▌   | 6595/10000 [14:55:29<7:31:15,  7.95s/it]
 66%|██████▌   | 6596/10000 [14:55:37<7:30:19,  7.94s/it]
 66%|██████▌   | 6597/10000 [14:55:45<7:29:50,  7.93s/it]
 66%|██████▌   | 6598/10000 [14:55:53<7:29:51,  7.93s/it]
 66%|██████▌   | 6599/10000 [14:56:01<7:29:33,  7.93s/it]
 66%|██████▌   | 6600/10000 [14:56:09<7:29:02,  7.92s/it]
 66%|██████▌   | 6601/10000 [14:56:20<8:34:53,  9.09s/it]
 66%|██████▌   | 6602/10000 [14:56:28<8:14:56,  8.74s/it]
 66%|██████▌   | 6603/10000 [14:56:36<8:01:16,  8.50s/it]
 66%|██████▌   | 6604/10000 [14:56:44<7:51:52,  8.34s/it]
 66%|██████▌   | 6605/10000 [14:56:52<7:46:01,  8.24s/it]
 66%|██████▌   | 6606/10000 [14:57:00<7:40:54,  8.15s/it]
 66%|██████▌   | 6607/10000 [14:57:08<7:37:06,  8.08s/it]
 66%|██████▌   | 6608/10000 [14:57:16<7:34:48,  8.05s/it]
 66%|██████▌   | 6609/10000 [14:57:24<7:32:58,  8.01s/it]
 66%|██████▌   | 6610/10000 [14:57:32<7:31:50,  8.00s/it]
 66%|██████▌   | 6611/10000 [14:57:40<7:30:34,  7.98s/it]
 66%|██████▌   | 6612/10000 [14:57:48<7:31:32,  8.00s/it]
 66%|██████▌   | 6613/10000 [14:57:56<7:30:09,  7.97s/it]
 66%|██████▌   | 6614/10000 [14:58:04<7:30:15,  7.98s/it]
 66%|██████▌   | 6615/10000 [14:58:12<7:30:39,  7.99s/it]
 66%|██████▌   | 6616/10000 [14:58:20<7:33:06,  8.03s/it]
 66%|██████▌   | 6617/10000 [14:58:28<7:32:03,  8.02s/it]
 66%|██████▌   | 6618/10000 [14:58:36<7:30:51,  8.00s/it]
 66%|██████▌   | 6619/10000 [14:58:44<7:30:00,  7.99s/it]
 66%|██████▌   | 6620/10000 [14:58:52<7:32:09,  8.03s/it]
 66%|██████▌   | 6621/10000 [14:59:04<8:35:26,  9.15s/it]
 66%|██████▌   | 6622/10000 [14:59:12<8:14:41,  8.79s/it]
 66%|██████▌   | 6623/10000 [14:59:20<8:00:12,  8.53s/it]
 66%|██████▌   | 6624/10000 [14:59:28<7:49:52,  8.35s/it]
 66%|██████▋   | 6625/10000 [14:59:35<7:42:14,  8.22s/it]
 66%|██████▋   | 6626/10000 [14:59:43<7:36:49,  8.12s/it]
 66%|██████▋   | 6627/10000 [14:59:51<7:32:52,  8.06s/it]
 66%|██████▋   | 6628/10000 [14:59:59<7:30:48,  8.02s/it]
 66%|██████▋   | 6629/10000 [15:00:07<7:29:07,  7.99s/it]
 66%|██████▋   | 6630/10000 [15:00:15<7:27:20,  7.96s/it]
 66%|██████▋   | 6631/10000 [15:00:23<7:27:46,  7.97s/it]
 66%|██████▋   | 6632/10000 [15:00:31<7:26:26,  7.95s/it]
 66%|██████▋   | 6633/10000 [15:00:39<7:25:27,  7.94s/it]
 66%|██████▋   | 6634/10000 [15:00:47<7:25:17,  7.94s/it]
 66%|██████▋   | 6635/10000 [15:00:55<7:25:44,  7.95s/it]
 66%|██████▋   | 6636/10000 [15:01:03<7:25:43,  7.95s/it]
 66%|██████▋   | 6637/10000 [15:01:11<7:25:48,  7.95s/it]
 66%|██████▋   | 6638/10000 [15:01:19<7:26:13,  7.96s/it]
 66%|██████▋   | 6639/10000 [15:01:27<7:26:19,  7.97s/it]
 66%|██████▋   | 6640/10000 [15:01:35<7:26:32,  7.97s/it]
 66%|██████▋   | 6641/10000 [15:01:46<8:30:16,  9.11s/it]
 66%|██████▋   | 6642/10000 [15:01:54<8:11:48,  8.79s/it]
 66%|██████▋   | 6643/10000 [15:02:03<8:00:52,  8.59s/it]
 66%|██████▋   | 6644/10000 [15:02:11<7:50:41,  8.42s/it]
 66%|██████▋   | 6645/10000 [15:02:18<7:41:50,  8.26s/it]
 66%|██████▋   | 6646/10000 [15:02:26<7:35:33,  8.15s/it]
 66%|██████▋   | 6647/10000 [15:02:34<7:31:25,  8.08s/it]
 66%|██████▋   | 6648/10000 [15:02:42<7:28:06,  8.02s/it]
 66%|██████▋   | 6649/10000 [15:02:50<7:26:25,  7.99s/it]
 66%|██████▋   | 6650/10000 [15:02:58<7:26:45,  8.00s/it]
 67%|██████▋   | 6651/10000 [15:03:06<7:25:02,  7.97s/it]
 67%|██████▋   | 6652/10000 [15:03:14<7:24:06,  7.96s/it]
 67%|██████▋   | 6653/10000 [15:03:22<7:24:58,  7.98s/it]
 67%|██████▋   | 6654/10000 [15:03:30<7:23:42,  7.96s/it]
 67%|██████▋   | 6655/10000 [15:03:38<7:23:07,  7.95s/it]
 67%|██████▋   | 6656/10000 [15:03:46<7:22:33,  7.94s/it]
 67%|██████▋   | 6657/10000 [15:03:54<7:22:45,  7.95s/it]
 67%|██████▋   | 6658/10000 [15:04:02<7:23:20,  7.96s/it]
 67%|██████▋   | 6659/10000 [15:04:10<7:23:11,  7.96s/it]
 67%|██████▋   | 6660/10000 [15:04:18<7:24:32,  7.99s/it]
 67%|██████▋   | 6661/10000 [15:04:29<8:27:33,  9.12s/it]
 67%|██████▋   | 6662/10000 [15:04:37<8:07:18,  8.76s/it]
 67%|██████▋   | 6663/10000 [15:04:45<7:53:02,  8.51s/it]
 67%|██████▋   | 6664/10000 [15:04:53<7:42:29,  8.32s/it]
 67%|██████▋   | 6665/10000 [15:05:01<7:35:19,  8.19s/it]
 67%|██████▋   | 6666/10000 [15:05:09<7:30:44,  8.11s/it]
